1,Appling County Health Department,http://www.sehdph.org/,https://twitter.com/InfoatSEHD,,,(912) 367-4601,[email],PO Box 37
Baxley, GA 31515-0037
2,Atkinson County Health Department,http://www.sehdph.org/atkinson-county.htm,,,,855-473-4374,[email],461 Albany Ave E
Pearson, GA 31642-8109
3,Bacon County Health Department,http://www.sehdph.org/,https://twitter.com/InfoatSEHD,,,(912) 632-4712,[email],101 N Wayne ST
Alma, GA 31510-2540
4,Baker County Health Department,,,,,(229) 430-4599,[email],100 Sunset Blvd
Newton, GA 39870-6007
5,Baldwin County Health Department,,,,,(478) 445-4274,[email],953 Barrows Ferry Rd Ne
Milledgeville, GA 31061-7937
6,Banks County Health Department,,,,,(706) 677-2296,[email],667 Thompson St
Homer, GA 30547-3110
7,Barrow County Health Department,http://www.BarrowCountyHealthDepartment.com,,,,(770) 307-3011,[email],PO Box 1099
Winder, GA 30680-1099
8,Bartow County Health Department,,,,,(770) 382-1920,[email],100 Zena Dr
Cartersville, GA 30121-2482
9,Ben Hill County Health Department,,,,,229-333-5290,[email],251 Appomattox Rd
Fitzgerald, GA 31750-3757
10,Berrien County Health Department,,,,,(229) 686-5411,[email],600A S Jefferson St
Nashville, GA 31639-2651
11,Bleckley County Health Department,,,,,(478) 934-6590,[email],152 N 8Th St
Cochran, GA 31014-6021
12,Brantley County Health Department,,,,,(912) 462-6165,[email],PO BOX 603
Nahunta, GA 31553-0603
13,Brooks County Health Department,,,,,(229) 263-7585,[email],500 E Courtland Ave
Quitman, GA 31643-1165
14,Bryan County Health Department,http://www.gachd.org,,,,(912) 653-4331,[email],PO BOX 9
Pembroke, GA 31321-0009
15,Bulloch County Health Department,http://www.sehdph.org/,https://twitter.com/InfoatSEHD,,,(912) 285-6002,[email],PO Box 2009
Statesboro, GA 30459-2009
16,Burke County Health Department,,,,,706-554-3456,[email],114 Dogwood Dr
Waynesboro, GA 30830-5446
17,Butts County Health Department,,,,,(770) 504-2230,[email],463 Ernest Biles Dr Ste A
Jackson, GA 30233-2229
18,Calhoun County Health Department,,,,,(299) 849-2515,[email],PO BOX 57
Morgan, GA 39866-0057
19,Camden County Health Department,http://www.gachd.org,https://twitter.com/coastalhealth91,,,(912) 729-4554,[email],600 Charles Gilman Jr Ave
Kingsland, GA 31548-6290
20,Candler County Health Department,,https://twitter.com/InfoatSEHD,,,(912) 685-6002,[email],428 N Rountree St
Metter, GA 30439-3702
21,Carroll County Health Department,,,,,(770) 836-6667,[email],1004 Newnan Rd
Carrollton, GA 30116-6428
22,Catoosa County Health Department,,,,,(706) 935-2366,[email],145 Catoosa Cir
Ringgold, GA 30736-8077
23,Charlton County Health Department,http://www.sehdph.org/,https://twitter.com/InfoatSEHD,,,912-285-6002,[email],2587 Third St
Folkston, GA 31537-8964
24,Chatham County Health Department,https://www.gachd.org/,https://twitter.com/coastalhealth91,,,(912) 356-2441,[email],1395 Eisenhower Dr
Savannah, GA 31406-3901
25,Chattahoochee County Health Department,,,,,(706) 989-3663,[email],213 Mcnaughton St
Cusseta, GA 31805-3013
26,Chattooga County Health Department,,,,,(706) 857-3471,[email],60 Farrar Dr
Summerville, GA 30747-2013
27,Cherokee County Health Department,http://www.nghd.org/locations/health-depts/cherokee-health.html,,,,(770) 345-7371,[email],1219 Univeter RD
Canton, GA 30115-8261
28,Clarke County Health Department,,,,,(706) 389-6921,[email],345 N Harris St
Athens, GA 30601-2411
29,Clay County Health Department,,,,,(229) 768-2355,[email],147 Wilson St
Fort Gaines, GA 39851
30,Clinch County Health Department,,,,,(912) 487-2199,[email],285 Sweat St
Homerville, GA 31634-2301
31,Cobb & Douglas Public Health,http://www.cobbanddouglaspublichealth.org,https://twitter.com/cdphga,,,(770) 514-2300,[email],1650 County Services Pkwy Sw
Marietta, GA 30008-4010
32,Cobb County Board of Health,http://www.cobbanddouglaspublichealth.org,,,,(770) 514-2300,[email],1650 County Services Pkwy SW
Marietta, GA 30008-4010
33,Coffee County Health Department,http://www.sehdph.org/,https://twitter.com/InfoatSEHD,,,(855) 473-4374,[email],1111 Baker Hwy W
Douglas, GA 31533-2107
34,Colquitt County Health Department,,,,,(229) 891-7100,[email],214 W Central Ave
Moultrie, GA 31768-3834
35,Columbia County Health Department,,,,,(706) 541-2869,[email],6420 Pollards Pond Rd
Appling, GA 30802-3726
36,Cook County Health Department,,,,,(229) 896-5709,[email],204 N Parrish Ave
Adel, GA 31620-2327
37,Coweta County Health Department,http://www.coweta.ga.us/Resources/healthdept.html,,,,770-683-0497,[email],70 Hospital Rd
Newnan, GA 30263
38,Crawford County Health Department,,,,,(478) 836-3167,[email],141 Mccrary Ave
Roberta, GA 31078-4915
39,Crisp County Health Department,,,,,(229) 276-2680,[email],111 E 24Th Ave
Cordele, GA 31015-3834
40,Dade County Health Department,,,,,(706) 657-4213,[email],PO BOX 446
Trenton, GA 30752-0446
41,Dawson County Health Department,,,,,(706) 265-2611,[email],PO BOX 245
Dawsonville, GA 30534-0005
42,Decatur County Health Department,,,,,(229) 248-3055,[email],928 S West St
Bainbridge, GA 39819-4581
43,District 1, Unit 1: Northwest District,http://www.nghd.org/,,,,(706) 295-6648,[email],1309 Redmond Rd Nw
Rome, GA 30165-9655
44,District 1, Unit 2: North Georgia Health District,http://www.nghd.org,https://twitter.com/NGAHealthDist/,,,(706) 272-2342,[email],1710 Whitehouse Ct
Dalton, GA 30720-8523
45,District 10: Northeast Health District,http://publichealthathens.com,,,,(706) 583-2870,[email],220 Research Dr
Athens, GA 30605-2738
46,District 2: North Health District,http://www.phdistrict2.org,,,,(770) 535-5743,[email],1280 Athens St
Gainesville, GA 30507-7000
47,District 3, Unit 2: Fulton County Board of Health,http://www.fultoncountygahealth.org,,,,(404) 613-1205,[email],10 Park Place SE
Atlanta, GA 30303
48,District 3, Unit 3: Clayton County Health District,http://www.claytoncountypublichealth.org/,https://twitter.com/CCBOH,,,(678) 610-7199,[email],1117 Battlecreek Rd
Jonesboro, GA 30236-2407
49,District 3, Unit 4: East Metro Health District,http://www.gnrhealth.com/locations/gwinnett/,,,,(770) 339-4283,[email],455 Grayson Hwy Ste 400
Lawrenceville, GA 30046-6387
50,District 3, Unit 5: DeKalb Health District,https://www.dekalbhealth.net/,https://twitter.com/healthydekalb,,,(404) 294-3700,[email],445 Winn Way Fl 5Th
Decatur, GA 30030-1707
51,District 4: LaGrange Health District,http://www.district4health.org,https://twitter.com/D4publichealth,,,(706) 298-7727,[email],301 Main Street
LaGrange, GA 30240
52,District 5, Unit 1: South Central District,http://southcentralhealth.info/,https://twitter.com/SCHD_5_1,,,(478) 275-6545,[email],2121-B Bellevue Road
Dublin, GA 31021
53,District 5, Unit 2: North Central District,http://northcentralhealthdistrict.com,https://twitter.com/NCHD52,,,(478) 751-6303,[email],201 2nd ST Ste 1100
Macon, GA 31201-2198
54,District 6: East Central Health District,http://www.ecphd.com,https://twitter.com/EastCentralPH,,,(706) 667-4250,[email],1916 N Leg Rd
Augusta, GA 30909-4402
55,District 7 - West Central Health District,,,,,(706) 321-6108,[email],2100 Comer Ave
Columbus, GA 31904-8725
56,District 8, Unit 1: South Health District,http://www.southhealthdistrict.com,https://twitter.com/SouthHealthDist,,,(229) 333-5290,[email],PO BOX 5147
Valdosta, GA 31603-5147
57,District 8, Unit 2, Southwest Health District,http://www.southwestgeorgiapublichealth.org,,,,(229) 430-4127,[email],1109 N Jackson St
Albany, GA 31701-2022
58,District 9, Unit 1: Coastal Health District,http://www.gachd.org,,,,(912) 644-5210,[email],24 Oglethorpe Professional Blvd
Savannah, GA 31406-3613
59,District 9, Unit 2: Southeast Health District,http://www.sehdph.org,https://twitter.com/InfoatSEHD,,,(912) 285-6002,[email],1101 Church St
Waycross, GA 31501-3525
60,Dodge County Health Department,,,,,(478) 374-5576,[email],1121 Plaza Ave
Eastman, GA 31023-6761
61,Dooly County Health Department,,,,,(229) 268-4725,[email],204 W Union St
Vienna, GA 31092-1056
62,Dougherty County Health Department,,,,,(229) 430-6200,[email],1710 S Slappey Blvd
Albany, GA 31701-2634
63,Douglas County Board of Health,http://www.cobbanddouglaspublichealth.com/,https://twitter.com/CDPHga,,,(770) 514-2300,[email],1650 County Services Pkwy
Marietta, GA 30008-4010
64,Early County Health Department,,,,,(229) 723-3707,[email],618 Flowers Dr
Blakely, GA 39823-2804
65,Echols County Health Department,,,,,(229) 559-5103,[email],PO BOX 37
Statenville, GA 31648-0037
66,Effingham County Health Department,http://www.gachd.org,https://twitter.com/coastalhealth91,,,(912) 754-6484,[email],802 Hwy. 119 South
Springfield, GA 31329
67,Elbert County Health Department,,,,,(706) 283-3775,[email],618 Jones St
Elberton, GA 30635-1985
68,Emanuel County Health Department,,,,,(478) 237-7501,[email],PO BOX 436
Swainsboro, GA 30401-0436
69,Evans County Health Department,http://www.sehdph.org/,https://twitter.com/InfoatSEHD,,,(912) 739-2088,[email],PO Box 366
Claxton, GA 30417-0366
70,Fannin County Health Center,,,,,(706) 632-3023,[email],PO BOX 387
Blue Ridge, GA 30513-0007
71,Fayette County Health Department,,,,,770.305.5416,[email],140 Stonewall Ave W Ste 107
Fayetteville, GA 30214-1520
72,Floyd County Health Department,http://nwgapublichealth.org/counties/floyd/index.htm,,,,(706) 295-6704,[email],1309 Redmond Rd Nw
Rome, GA 30165-9655
73,Forsyth County Health Department,,,,,(770) 781-6900,[email],PO BOX 837
Cumming, GA 30028-0837
74,Franklin County Health Department,,,,,(706) 384-5575,[email],6955 Highway 145
Carnesville, GA 30521-4166
75,Gilmer County Health Department,http://www.nghd.org/locations/health-depts/gilmer-health.html,,,,(706) 635-4363,[email],28 Southside Church St
Ellijay, GA 30540-5409
76,Glascock County Health Department,,,,,(706) 598-2061,[email],668 W Main St
Gibson, GA 30810-4013
77,Glynn County Health Department,http://www.gachd.org,https://twitter.com/coastalhealth91,,,(912) 264-3961,[email],2747 4Th St
Brunswick, GA 31520-3714
78,Gordon County Health Department,,,,,(706) 624-1444,[email],310 N River St Nw
Calhoun, GA 30701-9408
79,Grady County Health Department,,,,,(229) 377-2992,[email],1030 4Th St Se
Cairo, GA 39828-3000
80,Greene County Health Department,http://www.publichealthathens.com,,,,(706) 453-7561,[email],1031 Apalachee Ave
Greensboro, GA 30642-2710
81,Gwinnett, Newton & Rockdale County Health Departments,,,,,(770) 339-4283,[email],2570 Riverside Pkwy
Lawrenceville, GA 30046-3339
82,Habersham County Health Department,,,,,(706) 778-7156,[email],185 Scoggins Dr
Demorest, GA 30535-5355
83,Hall County Health Department,,,,,(770) 531-5600,[email],1290 Athens St
Gainesville, GA 30507-7000
84,Hancock County Health Department,,,,,(706) 444-6616,[email],PO BOX 398
Sparta, GA 31087-0398
85,Haralson Community Health Services,,,,,(770) 646-8193,[email],PO BOX 40
Buchanan, GA 30113-0040
86,Harris County Health Department,,,,,(706) 628-5037,[email],PO BOX 265
Hamilton, GA 31811-0265
87,Hart County Health Department,,,,,(706) 376-5117,[email],64 Reynolds St
Hartwell, GA 30643-1315
88,Heard County Health Department,,,,,(706) 675-3456,[email],1191 Franklin Pkwy
Franklin, GA 30217-7510
89,Henry County Health Department,,,,,(770) 288-6136,[email],135 Henry Pkwy
Mcdonough, GA 30253-6636
90,Houston County Health Department,,,,,(478) 218-2020,[email],98 Cohen Walker Dr
Warner Robins, GA 31088-2729
91,Irwin County Health Department,,,,,(229) 468-5003,[email],407 W 4Th St
Ocilla, GA 31774-1463
92,Jackson County Health Department,http://www.Publichealthathens.com,,,,(706) 367-1825,[email],341 Stan Evans Dr
Jefferson, GA 30549-2909
93,Jasper County Health Department,,,,,(706) 468-6850,[email],366 E Greene St
Monticello, GA 31064
94,Jeff Davis County Health Department,,,,,(912) 375-2425,[email],PO BOX 603
Hazlehurst, GA 31539-0603
95,Jefferson County Board of Health,,,,,(478) 625-3716,[email],2501 Us Highway 1 N
Louisville, GA 30434-5213
96,Jenkins County Health Department,,,,,(478) 982-2811,[email],709 Virginia Ave
Millen, GA 30442-5270
97,Johnson County Health Department,,,,,(478) 864-3542,[email],82 Hilton Holton St
Wrightsville, GA 31096-5819
98,Jones County Health Department,,,,,(478) 986-3164,[email],114 Forest St
Gray, GA 31032-5860
99,Lamar County Health Department,,,,,(770) 358-1483,[email],118 Academy Dr
Barnesville, GA 30204-3587
100,Lanier County Health Department,,,,,(229) 482-3294,[email],53 W Murrell Ave
Lakeland, GA 31635-6836
101,Laurens County Health Department,,,,,(478) 275-6545,[email],2121B Bellevue Rd
Dublin, GA 31021-2952
102,Lee County Health Department,,,,,(229) 759-3014,[email],PO BOX 303
Leesburg, GA 31763-0303
103,Liberty County Health Department,http://www.gachd.org,https://twitter.com/coastalhealth91,,,(912) 876-2173,[email],PO BOX 231
Hinesville, GA 31310-0231
104,Lincoln County Health Department,,,,,(706) 359-3154,[email],PO BOX 65
Lincolnton, GA 30817-0065
105,Long County Health Department,http://www.gachd.org,https://twitter.com/coastalhealth91,,,(912) 545-2107,[email],PO BOX 279
Ludowici, GA 31316-0279
106,Lowndes County Health Department,,,,,(229) 333-5257,[email],PO BOX 5619
Valdosta, GA 31603-5619
107,Lumpkin County Health Department,,,,,(706) 867-2727,[email],60 Mechanicsville Rd
Dahlonega, GA 30533-0840
108,Macon County Health Department,,,,,(478) 472-8121,[email],PO BOX 729
Oglethorpe, GA 31068-0729
109,Macon-Bibb County Health Department,,,,,(478) 745-0411,[email],171 Emery Hwy
Macon, GA 31217-3666
110,Madison County Health Department,,,,,(706) 795-2131,[email],PO BOX 26
Danielsville, GA 30633-0026
111,Marion County Health Department,,,,,(229) 649-5664,[email],111 N Baker St # A
Buena Vista, GA 31803-1812
112,McDuffie County Health Department,http://ecphd.com,,,,(706) 595-1740,[email],307 Greenway St
Thomson, GA 30824-2721
113,McIntosh County Health Department,http://www.gachd.org,https://twitter.com/coastalhealth91,,,(912) 832-5473,[email],PO BOX 231
Townsend, GA 31331-0231
114,Meriwether County Health Department,,,,,(706) 672-4974,[email],51 Gay Connector
Greenville, GA 30222-3339
115,Miller County Health Department,,,,,(229) 758-3344,[email],250 W Pine St
Colquitt, GA 39837-3532
116,Mitchell County Health Department,,,,,(229) 336-2055,[email],PO BOX 283
Camilla, GA 31730-0283
117,Monroe County Health Department,,,,,(478) 992-5083,[email],106 Martin Luther King Jr Dr
Forsyth, GA 31029-1649
118,Montgomery County Health Department,,,,,(912) 583-4602,[email],218 W. Broad Street
Mt Vernon, GA 30445
119,Morgan County Health Department,,,,,(706) 752-1266,[email],2005 S Main St Ste 200
Madison, GA 30650-2055
120,Murray County Health Department,http://www.nghd.org/locations/health-departments/murray-health.html,,,,(706) 695-4585,[email],709 Old Dalton Ellijay Rd
Chatsworth, GA 30705-2019
121,Muscogee County Health Department,,,,,706-321-6300,[email],2100 Comer Ave
Columbus, GA 31904-8725
122,Newton County Health Department,,,,,(770) 786-9086,[email],8203 Hazelbrand Rd Ne
Covington, GA 30014-1510
123,Oconee County Health Department,,,,,(706) 769-3983,[email],PO BOX 222
Watkinsville, GA 30677-0006
124,Oglethorpe County Health Department,,,,,(706) 743-8181,[email],PO BOX 245
Lexington, GA 30648-0245
125,Paulding County Health Department,,,,,(770) 443-7881,[email],451 Jimmy Campbell Pkwy
Dallas, GA 30132-5500
126,Peach County Health Department,,,,,(478) 825-6939,[email],406 E Church St
Fort Valley, GA 31030-3097
127,Pickens County Health Department,http://www.nghd.org/locations/health-departments/pickens-health.html,,,,(706) 253-2821,[email],60 Health Way
Jasper, GA 30143-1912
128,Pierce County Health Department,http://www.sehdph.org/,https://twitter.com/infoatsehd,,,(912) 449-2032,[email],715 Ware St
Blackshear, GA 31516-1723
129,Pike County Health Department,,,,,(770) 567-8972,[email],541 Griffin St
Zebulon, GA 30295-6750
130,Polk County Health Department,,,,,(770) 749-2270,[email],125 E Ware St
Cedartown, GA 30125-3051
131,Pulaski County Health Department,,,,,(478) 783-1361,[email],81 N Lumpkin St
Hawkinsville, GA 31036-4721
132,Putnam County Health Department,,,,,(706) 485-8591,[email],103 N Washington Ave
Eatonton, GA 31024-1142
133,Quitman County Health Department,,,,,(229) 334-3697,[email],105 Main St
Georgetown, GA 39854-4404
134,Rabun County Health Department,,,,,(706) 212-0289,[email],184 S Main St
Clayton, GA 30525-5890
135,Randolph County Health Department,,,,,(229) 732-2414,[email],207 N Webster St
Cuthbert, GA 39840-2523
136,Richmond County Health Department,,,,,(706) 721-5800,[email],950 Laney Walker Blvd
Augusta, GA 30901-2960
137,Rockdale County Health Department,,,,,(770) 785-4345,[email],955 Taylor St Sw
Conyers, GA 30012
138,Schley County Health Department,,,,,(229) 937-2208,[email],45 W Oglethorpe St
Ellaville, GA 31806
139,Screven County Health Department,,,,,912-564-2182,[email],416 Pine St
Sylvania, GA 30467-2036
140,Seminole County Health Department,,,,,(229) 524-2577,[email],904 N Wiley Ave
Donalsonville, GA 39845-1127
141,Spalding County Health Department,,,,,(770) 467-4230,[email],1007 Memorial Dr
Griffin, GA 30223-4445
142,Stephens County Health Department,,,,,(706) 282-4507,[email],64 Boulevard Ste 102
Toccoa, GA 30577-3043
143,Stewart County Health Department,,,,,(229) 838-4859,[email],PO BOX 307
Lumpkin, GA 31815-0307
144,Sumter County Health Department,,,,,(229) 924-3637,[email],208 Rucker St
Americus, GA 31719-2216
145,Talbot County Health Department,,,,,(706) 665-8561,[email],PO BOX 247
Talbotton, GA 31827-0247
146,Taliaferro County Health Department,,,,,(706) 456-2316,[email],1601 North MLK Jr. Blvd, Suite 100
Americus, GA 31719
147,Tattnall County Health Department,http://www.sehdph.org/,https://twitter.com/infoatsehd,,,(912) 557-7850,[email],PO BOX 353
Glennville, GA 30427
148,Taylor County Health Department,,,,,(478) 862-5628,[email],PO BOX 459
Butler, GA 31006-0459
149,Telfair County Health Department,,,,,(229) 868-7404,[email],89 Telfair Ave
Mc Rae, GA 31055
150,Terrell County Health Department,,,,,(229) 995-2188,[email],969 Forrester Dr Se
Dawson, GA 39842-2106
151,Thomas County Health Department,,,,,(229) 226-4241,[email],440 Smith Ave
Thomasville, GA 31792-5535
152,Tift County Health Department,,,,,(229) 386-8373,[email],305 12Th St E
Tifton, GA 31794-4011
153,Toombs County Health Department,,,,,(912) 526-8109,[email],PO BOX 308
Lyons, GA 30436-0308
154,Towns County Health Department,,,,,(706) 896-2265,[email],1104 Jack Dayton Cir
Young Harris, GA 30582-2334
155,Treutlen County Health Department,,,,,(478) 275-6545,[email],2121B Bellevue Rd
Dublin, GA 31021-2952
156,Troup County Health Department,,,,,(706) 845-4085,[email],900 Dallis St
Lagrange, GA 30240-4401
157,Turner County Health Department,,,,,(229) 567-4357,[email],PO BOX 614
Ashburn, GA 31714-0614
158,Twiggs County Health Department,,,,,(478) 945-3351,[email],26 Main St
Jeffersonville, GA 31044-3638
159,Union County Health Department,,,,,(706) 745-6292,[email],67 Chase Dr
Blairsville, GA 30512-8564
160,Upson County Health Department,http://www.district4health.org,https://twitter.com/D4publichealth,,,706-845-4035,[email],314 E Lee St
Thomaston, GA 30286-4122
161,Walker County Health Department,,,,,(706) 638-5577,[email],PO BOX 609
La Fayette, GA 30728-0609
162,Walton County Health Department,http://publichealthathens.com,,,,(770) 207-4125,[email],1404 S Madison Ave
Monroe, GA 30655-2816
163,Ware County Health Department,,,,,(912) 283-1875,[email],604 Riverside Ave
Waycross, GA 31501-5323
164,Warren County Health Department,,,,,(706) 667-4250,[email],565 Legion Dr
Warrenton, GA 30828-8826
165,Washington County Health Department,,,,,(478) 553-3210,[email],201 Morningside Dr
Sandersville, GA 31082-2426
166,Wayne County Health Department,,,,,(912) 427-2042,[email],240 Peachtree St
Jesup, GA 31545-0212
167,Webster County Health Department,,,,,(229) 828-3225,[email],PO BOX 12
Preston, GA 31824-0012
168,Wheeler County Health Department,,,,,(912) 568-7161,[email],PO BOX 669
Alamo, GA 30411-0669
169,White County Health Department,,,,,(706) 865-2191,[email],1241 Helen Hwy
Cleveland, GA 30528-6953
170,Whitfield County Health Department,http://www.nghd.org/locations/health-departments/whitfield-health.html,,,,(706) 279-9600,[email],800 Professional Blvd
Dalton, GA 30720-2536
171,Wilcox County Health Department,,,,,(229) 365-2310,[email],PO BOX 235
Rochelle, GA 31079-0235
172,Wilkes County Health Department,,,,,(706) 678-2622,[email],204 Gordon St
Washington, GA 30673-1604
173,Wilkinson County Health Department,,,,,(478) 946-2226,[email],123 High Hill St
Irwinton, GA 31042-2611
174,Worth County Health Department,,,,,(229) 777-2150,[email],PO BOX 785
Sylvester, GA 31791-0785
