1,Abington Board of Health,,,,,(781) 982-2119,olightly@abingtonma.gov,500 Gliniewicz Way RM 109
184,Mendon Board of Health,http://www.mendonma.net/depts/pages/municipal-pages/boards-and-committees/board-of-health.php,,,,(508) 634-2656,[email],20 Main St
Mendon, MA 01756-1191
185,Merrimac Board of Health,,,,,(978) 346-4066,[email],2 School St
Merrimac, MA 01860-1915
186,Methuen Health Department,https://www.cityofmethuen.net/health-division,,,,(978) 983-8655,[email],41 Pleasant St Ste 203
Methuen, MA 01844-3179
187,Middleborough Health Department,,,,,(508) 946-2408,[email],20 Centre St
Middleboro, MA 02346-2270
188,Middlefield Health Department,,,,,(413) 623-8966,,188 Skyline Trl
Middlefield, MA 01243
189,Middleton Board of Health,http://www.middletonma.gov,,,,(978) 774-1869,[email],195 N Main ST
Middleton, MA 01949-1655
190,Milford Board of Health,,,,,(508) 634-2315,[email],52 Main St
Milford, MA 01757-2611
191,Millbury Health Department,,,,,(508) 865-4721,[email],127 Elm St
Millbury, MA 01527-2632
192,Millis Board of Health,,,,,(508) 376-7042,[email],900 Main St Rm 213
Millis, MA 02054-1512
193,Millville Board of Health,,,,,(508) 883-5041,[email],PO BOX 703
Millville, MA 01529-0703
194,Milton Health Department,,,,,(617) 898-4886,[email],525 Canton Ave
Milton, MA 02186-3240
195,Monroe Board of Health,,,,,(413) 424-5272,,3C School St
Monroe, MA 01350-9600
196,Monson Board of Health,,,,,(413) 267-4107,[email],29 Thompson St
Monson, MA 01057-1014
197,Montague Health Department,http://www.montague.net,,,,(413) 863-3200 (205),[email],1 Avenue A
Turners Falls, MA 01376-1128
198,Monterey Board of Health,,,,,(413) 243-5540,[email],435 Main Rd
Monterey, MA 01245
199,Montgomery Health Department,,,,,(413) 862-3386,[email],161 Main Rd
Montgomery, MA 01085-9525
200,Mount Washington Health Department,,,,,(413) 528-2839,[email],Road 3
Mount Washington, MA 01258-0067
201,Nahant Board of Health,,,,,(781) 581-0088,[email],334 Nahant Rd
Nahant, MA 01908-1469
202,Nantucket Health Department,http://www.nantucket-ma.gov,,,,5083257587x7020,[email],2 Fairgrounds Rd
Nantucket, MA 02554-2804
203,Nashoba Associated Boards of Health,http://www.nashoba.org,,,,(978) 772-3335,[email],30 Central Ave
Ayer, MA 01432-1423
204,Natick Board of Health,http://townofnatick.com,,,,(508) 647-6460,[email],13 E Central St
Natick, MA 01760-4629
205,Needham Health Department,http://www.needhamma.gov/publichealth,https://twitter.com/Needham_Health,,,(781) 455-7500,[email],1471 Highland Ave Rm 24
Needham, MA 02492-2605
206,New Ashford Health Department,,,,,(413) 458-5485,,188 Mallery Rd
New Ashford, MA 01237
207,New Bedford Health Department,http://www.ci.new-bedford.ma.us,,,,(508) 991-6199,[email],1213 Purchase St
New Bedford, MA 02740-6694
208,New Braintree Health Department,,,,,(508) 867-2071,[email],20 Memorial Dr
New Braintree, MA 01531-1743
209,New Marlborough Board of Health,,,,,(413) 229-8469,[email],PO BOX 99
Mill River, MA 01244-0099
210,New Salem Health Department,,,,,(978) 544-9673,[email],19 S Main St
New Salem, MA 01355-9713
211,Newbury Board of Health,,,,,(978) 465-0862 (316),[email],25 High Rd
Newbury, MA 01951-1236
212,Newburyport Health Department,http://www.cityofnewburyport.com,,,,(978) 465-4410,[email],60 Pleasant St
Newburyport, MA 01950-2627
213,Newton Health Department,http://www.ci.newton.ma.us,,,,(617) 796-1420,[email],1294 Centre St
Newton, MA 02459-1544
214,Norfolk Health Department,http://www.virtualnorfolk.org,,,,(508) 528-7747,[email],1 Liberty Ln
Norfolk, MA 02056-1499
215,North Adams Health Department,http://www.northadams-ma.gov,,,,(413) 662-3020,[email],10 Main St
North Adams, MA 01247-3419
216,North Andover Board of Health,http://www.townofnorthandover.com/Pages/NAndoverMA_Health/index,,,,(978) 688-9540,[email],1600 Osgood St
North Andover, MA 01845-1048
217,North Attleboro Health Department,,,,,(508) 699-0103,[email],43 S Washington St
North Attleboro, MA 02760-1642
218,North Brookfield Health Department,,,,,(508) 867-0201,[email],14 Bell Rd
North Brookfield, MA 01535-1506
219,North Reading Board of Health,,,,,(978) 357-5242,[email],235 North St
North Reading, MA 01864-1234
220,Northampton Board of Health,http://www.northamptonma.gov/245/Health,https://twitter.com/01060Health,,,(413) 587-1214,[email],212 Main St
Northampton, MA 01060-3112
221,Northborough Health Department,http://www.town.northborough.ma.us/Pages/NorthboroughMA_BOH/index,,,,(508) 393-5009,[email],63 Main St
Northborough, MA 01532-1943
222,Northbridge Health Department,http://www.northbridgemass.org/board-of-health,,,,(508) 234-3272,[email],7 Main St
Whitinsville, MA 01588-2210
223,Northfield Board of Health,,,,,(413) 498-2901 (17),[email],69 Main St
Northfield, MA 01360-1017
224,Norton Health Department,https://www.nortonma.org/board-health,,,,(508) 285-0263,[email],70 E Main St
Norton, MA 02766-2310
225,Norwell Health Department,http://www.townofnorwell.net,,,,(781) 659-8016,[email],345 Main St
Norwell, MA 02061-2449
226,Norwood Board of Health,http://www.norwoodma.gov/departments/health/index.php,,,,(781) 762-1240,[email],566 Washington St
Norwood, MA 02062-2203
227,Oak Bluffs Board of Health,https://www.oakbluffsma.gov/168/Board-of-Health,,,,(508) 693-3554,[email],PO BOX 1327
Oak Bluffs, MA 02557-1327
228,Oakham Board of Health,http://www.oakham-ma.gov/boards/health.cfm,,,,(508) 882-5549 (320),[email],PO BOX 553
Oakham, MA 01068-0553
229,Orange Board of Health,,,,,(978) 544-1107,[email],135 E Main St
Orange, MA 01364-6421
230,Orleans Health Department,http://www.town.orleans.ma.us,,,,(508) 240-3700 (450),[email],19 School Rd
Orleans, MA 02653-3609
231,Otis Health Department,,,,,(413) 269-0101,[email],PO BOX 237
Otis, MA 01253-0237
232,Oxford Board of Health,http://www.town.oxford.ma.us,,,,(508) 987-6045,[email],325 Main St
Oxford, MA 01540-1774
233,Palmer Health Department,http://www.townofpalmer.com/Pages/PalmerMA_Health/index,,,,(413) 283-2606,[email],4417 Main St
Palmer, MA 01069-6901
234,Paxton Health Department,,,,,(508) 753-2803,[email],697 Pleasant St
Paxton, MA 01612-1026
235,Pelham Board of Health,http://www.townofpelham.org/,,,,(413) 253-7129,[email],351 Amherst Rd
Pelham, MA 01002-9714
236,Pembroke Board of Health,http://www.pembrokepolice.org/health.htm,,,,(781) 293-2718,[email],100 Center St Ste 2
Pembroke, MA 02359-2299
237,Pepperell Health Department,http://town.pepperell.ma.us,,,,(978) 433-0328,[email],1 Main St
Pepperell, MA 01463-1650
238,Peru Health Department,,,,,(713) 655-8312,[email],3 E Main Rd
Peru, MA 01235
239,Petersham Health Department,,,,,(978) 724-0057,[email],3 S Main St
Petersham, MA 01366-9755
240,Phillipston Board of Health,,,,,(978) 249-1735,[email],50 The Cmn
Phillipston, MA 01331-9736
241,Pittsfield Health Department,,,,,(413) 499-9411,[email],70 Allen St Ste 204
Pittsfield, MA 01201-6244
242,Plainfield Board of Health,,,,,(413) 634-0321,[email],PO BOX 8
Plainfield, MA 01070-0008
243,Plainville Health Department,http://www.plainville.ma.us,,,,508-695-3010 (16),[email],PO BOX 1717
Plainville, MA 02762-0717
244,Plymouth Health Department,http://www.plymouth-ma.gov,,,,(508) 747-1620 (119),[email],11 Lincoln St
Plymouth, MA 02360-3325
245,Plympton Board of Health,,,,,(781) 585-7000,[email],5 Palmer Rd
Plympton, MA 02367-1123
246,Princeton Health Department,,,,,(978) 464-2100,[email],6 Town Hall Dr
Princeton, MA 01541-1129
247,Quabbin Health District,,,,,(413) 967-9615,[email],126 Main St
Ware, MA 01082-1360
248,Quincy Health Department,http://www.quincyma.gov,,,,(617) 376-1272,[email],440 E Squantum St
Quincy, MA 02171-1505
249,Randolph Health Department,,,,,(781) 961-0924,[email],1 Turner Ln
Randolph, MA 02368-3927
250,Raynham Health Department,,,,,(508) 824-2766,[email],558 S Main St
Raynham, MA 02767-1677
251,Reading Health Department,http://www.readingma.gov/public-health-services,,,,(781) 942-6653,[email],16 Lowell St
Reading, MA 01867-4615
252,Rehoboth Health Department,,,,,(508) 252-3099,[email],148 Peck St
Rehoboth, MA 02769-3009
253,Revere Health Department,,,,,(781) 286-8176,[email],249 Broadway # R
Revere, MA 02151-5029
254,Richmond Health Department,,,,,(413) 698-3355,[email],1529 State Rd
Richmond, MA 01254-5094
255,Rochester Township Board of Health,,,,,(508) 763-5421,[email],37 Marion Rd
Rochester, MA 02770-4113
256,Rockland Board of Health,,,,,(508) 763-5421,[email],37 Marion Rd
Rochester, MA 02770-4113
257,Rockport Health Department,,,,,(978) 546-3701,[email],34 Broadway
Rockport, MA 01966-1537
258,Rowe Board of Health,,,,,(413) 339-5520 (16),[email],PO BOX 462
Rowe, MA 01367-0462
259,Rowley Health Department,http://www.town.rowley.ma.us,,,,(978) 948-2231,[email],PO BOX 783
Rowley, MA 01969-3783
260,Royalston Board Health Department,,,,,(978) 249-3617,[email],13 The Common
Royalston, MA 01368
261,Russell Health Department,http://www.townofrussell.us/,,,,(413) 862-4791,[email],65 Main St
Russell, MA 01071
262,Rutland Board of Health,,,,,(508) 886-4102,[email],250 Main St
Rutland, MA 01543-1300
263,Salem Board of Health,,,,,(978) 741-1800,[email],120 Washington St
Salem, MA 01970-3545
264,Salisbury Health Department,,,,,(978) 462-3430,[email],5 Beach Rd
Salisbury, MA 01952-2056
265,Sandisfield Health Department,,,,,(413) 258-4712,[email],PO BOX 171
Sandisfield, MA 01255-0171
266,Sandwich Health Department,,,,,(508) 888-4200,[email],16 Jan Sebastian Dr
Sandwich, MA 02563-2319
267,Saugus Health Department,,,,,(781) 231-4115,[email],298 Central St
Saugus, MA 01906-2120
268,Savoy Health Department,http://www.townofsavoy.org,,,,(413) 743-4290,[email],720 Main Rd
Savoy, MA 01256-9387
269,Scituate Health Department,,,,,(781) 545-8725,[email],600 Chief Justice Cushing Hwy
Scituate, MA 02066-3229
270,Seekonk Health Department,,,,,(508) 336-2950,[email],100 Peck St
Seekonk, MA 02771-5116
271,Sharon Health Department,http://www.townofsharon.net,,,,(781) 784-1500 (1206),[email],90 S Main St
Sharon, MA 02067-1954
272,Sheffield Health Department,http://www.town.sheffield.ma.us/health.htm,,,,(413) 229-2335 (157),[email],PO BOX 325
Sheffield, MA 01257-0325
273,Shelburne Board of Health,,,,,(413) 625-0300,[email],51 Bridge St
Shelburne Falls, MA 01370-1102
274,Sherborn Health Department,,,,,(508) 651-7852,[email],19 Washington St
Sherborn, MA 01770-1026
275,Shirley Township Board of Health,http://www.shirley-ma.gov,,,,(978) 425-2600 (260),[email],7 Keady Way
Shirley, MA 01464-2630
276,Shrewsbury Health Department,http://www.ci.shrewsbury.ma.us,,,,(508) 841-8512,[email],100 Maple Ave
Shrewsbury, MA 01545-5338
277,Shutesbury Board of Health,http://shutesbury.org,,,,(413) 259-2122,[email],PO BOX 216
Shutesbury, MA 01072-0216
278,Somerset Board of Health,http://www.somersetmass.com,,,,(508) 646-2804,[email],140 Wood St
Somerset, MA 02726-5225
279,Somerville Health and Human Services Department,http://www.somervillema.gov/departments/health,,,,(617) 625-6600 (4310),[email],50 Evergreen Ave
Somerville, MA 02145-2819
280,South Hadley Health Department,,,,,(413) 538-5013,[email],116 Main St Ste 102
South Hadley, MA 01075-2853
281,Southampton Health Department,,,,,(413) 529-1003,[email],210 College Hwy
Southampton, MA 01073-9003
282,Southborough Health Department,http://southboroughma.com,,,,(508) 481-3013,[email],2 Stowe Rd
Southborough, MA 01772-1107
283,Southbridge Health Department,http://www.ci.southbridge.ma.us/BoardHealth.html,,,,(508) 764-5412,[email],41 Elm St
Southbridge, MA 01550-2645
284,Southwick Board of Health,,,,,(413) 569-1212,[email],454 College Hwy
Southwick, MA 01077-9267
285,Spencer Board of Health,,,,,(508) 885-7541,[email],157 Main St
Spencer, MA 01562-2123
286,Springfield Department of Health and Human Services,,,,,(413) 787-6456,[email],95 State St Ste 201
Springfield, MA 01103-2073
287,Sterling Board of Health,,,,,(978) 422-8111 (2305),[email],1 Park St
Sterling, MA 01564-2132
288,Stockbridge Board of Health,,,,,413-243-5540,[email],6 Main St
Stockbridge, MA 01262
289,Stoneham Health Department,,,,,(781) 279-2621,[email],35 Central St
Stoneham, MA 02180-2055
290,Stoughton Health Department and Visiting Nurses Association,,,,,(781) 344-7011,[email],10 Pearl St
Stoughton, MA 02072-2364
291,Stow Health Department,,,,,(978) 897-4592,[email],380 Great Rd
Stow, MA 01775-1122
292,Sturbridge Health Department,https://www.sturbridge.gov/board-health,,,,(508) 347-2504,[email],301 Main ST
Sturbridge, MA 01566-1006
293,Sudbury Health Department,http://www.town.sudbury.ma.us,,,,978440-5479,[email],275 Old Lancaster Rd
Sudbury, MA 01776-2274
294,Sunderland Board of Health,,,,,(413) 665-1441,[email],12 School St
Sunderland, MA 01375-9503
295,Sutton Health Department,,,,,(508) 865-8724,[email],4 Uxbridge Rd
Sutton, MA 01590-1702
296,Swampscott Health Department,,,,,(781) 596-8864,[email],22 Monument Ave
Swampscott, MA 01907-1977
297,Swansea Board of Health,,,,,(508) 324-6704,[email],68 Stevens Rd
Swansea, MA 02777-4706
298,Taunton Board of Health,,,,,(508) 821-1400,[email],45 School St
Taunton, MA 02780-3212
299,Templeton Health Department,http://www.templeton1.org,,,,(978) 894-2771,[email],2 School St
Baldwinville, MA 01436-1364
300,Tewksbury Board of Health,http://www.tewksbury.info,,,,(978) 640-4470 (231),[email],175 Chandler St
Tewksbury, MA 01876-1903
301,Tisbury Board of Health,,,,,(508) 696-4290,[email],PO BOX 666
Vineyard Haven, MA 02568-0666
302,Tolland Health Department,,,,,(413) 258-4794,[email],241 W Granville Rd
Granville, MA 01034-9543
303,Topsfield Board of Health,http://www.topsfield-ma.gov,,,,978-887-1520,[email],461 Boston ST Ste E6
Topsfield, MA 01983-1237
304,Town of Dennis,http://www.town.dennis.ma.us,,,,(508) 760-6158,[email],685 Route 134
South Dennis, MA 02660
305,Town of Provincetown Board of Health,http://www.provincetowngov.org,,,,(508) 487-7000,[email],260 Commercial St
Provincetown, MA 02657-2213
306,Townsend Board of Health,,,,,(978) 597-1713,[email],272 Main St
Townsend, MA 01469-1519
307,Tri-Town Health District,http://www.townoflenox.com/Public_Documents/LenoxMA_Health/S001300DA-00130107,,,,(413) 243-5540,[email],45 Railroad St
Lee, MA 01238-1639
308,Truro Health Department,,,,,(508) 349-7004 (32),[email],PO BOX 2030
Truro, MA 02666-2030
309,Tyngsborough Board of Health,,,,,(978) 649-2300 (118),[email],25 Bryant Ln
Tyngsboro, MA 01879-1042
310,Tyringham Board of Health,,,,,(413) 243-1749,[email],PO BOX 416
Tyringham, MA 01264-0416
311,Upton Health Department,,,,,(508) 529-6813,[email],1 Main St
Upton, MA 01568-1686
312,Uxbridge Health Department,,,,,(508) 278-8600,[email],21 S Main St
Uxbridge, MA 01569-1851
313,Wakefield Health Department,,,,,(781) 246-6375,[email],1 Lafayette St
Wakefield, MA 01880-2372
314,Wales Health Department,,,,,(413) 245-7571 (105),[email],PO BOX 107
Wales, MA 01081-0107
315,Walpole Health Department,http://www.walpole-ma.gov,https://twitter.com/RobinChapell,,,(508) 660-7321,[email],135 School St
Walpole, MA 02081-2837
316,Waltham Department of Health,,,,,(781) 314-3305,[email],119 School St
Waltham, MA 02451-4596
317,Ware Board of Health,http://www.warema.virtualtownhall.net,,,,413-967-9615,[email],126 Main St
Ware, MA 01082-1360
318,Wareham Health Department,,,,,(508) 291-3100 (3197),[email],54 Marion Rd
Wareham, MA 02571-1428
319,Warren Health Department,,,,,(413) 436-5708 (112),[email],PO BOX 478
Warren, MA 01083-0478
320,Warwick Board of Health,,,,,(978) 544-6315,[email],12 Athol Rd
Warwick, MA 01378-9301
321,Washington Health Department,,,,,(413) 623-2247,,8 Summit Hill Rd
Becket, MA 01223-9627
322,Watertown Health Department,,,,,(617) 972-6446,[email],149 Main St Bldg Administrative
Watertown, MA 02472-4410
323,Wayland Health Department,,,,,(508) 358-3617,[email],41 Cochituate Rd
Wayland, MA 01778-2604
324,Webster Health Department,,,,,(508) 949-3800 (4002),[email],350 Main St
Webster, MA 01570-2292
325,Wellesley Health Department,http://www.wellesleyma.gov,,,,(781) 235-0135,[email],90 Washington St
Wellesley Hills, MA 02481-3238
326,Wellfleet Health Department,,,,,(508) 349-0308,[email],220 W Main St
Wellfleet, MA 02667-7209
327,Wendell Health Department,,,,,(978) 544-3395,[email],PO BOX 41
Wendell, MA 01379-0041
328,Wenham Health Department,,,,,(978) 468-5522,[email],138 Main St
Wenham, MA 01984-1555
329,West Boylston Board of Health,,,,,(508) 835-4710,[email],140 Worcester Street
West Boylston, MA 01583-2466
330,West Bridgewater Health Department,,,,,(508) 894-1209,[email],65 N Main St
West Bridgewater, MA 02379-1799
331,West Brookfield Health Department,,,,,(508) 867-1421 (310),[email],2 E Main St
West Brookfield, MA 01585
332,West Newbury Board of Health,,,,,(978) 363-1100 (119),[email],381 Main St
West Newbury, MA 01985-1450
333,West Springfield Health Department,http://www.west-springfield.ma.us,,,,(413) 263-3206,[email],26 Central St Ste 18
West Springfield, MA 01089-2753
334,West Stockbridge Board of Health,,,,,(413) 232-0300 (314),[email],PO BOX 81
West Stockbridge, MA 01266-0081
335,West Tisbury Board of Health,,,,,(508) 696-0105,[email],1059 State Rd
Vineyard Haven, MA 02568
336,Westborough Health Department,http://www.gis.net/~westboh,,,,(508) 366-3045,[email],45 W Main St Ste 25
Westborough, MA 01581-1916
337,Westfield Health Department,http://www.cityofwestfield.org/detpages/departments176.html,,,,(413) 572-6210,[email],59 Court St
Westfield, MA 01085-3520
338,Westford Board of Health,http://www.westfordma.gov/health,,,,(978) 692-5509,[email],55 Main St
Westford, MA 01886-2551
339,Westhampton Health Department,,,,,(413) 527-9791,[email],1 South Rd
Easthampton, MA 01027-9661
340,Westminster Board of Health,,,,,(978) 874-7409,[email],11 South St
Westminster, MA 01473-1534
341,Weston Health Department,http://www.weston.org/,,,,(781) 893-7320 (332),[email],PO BOX 378
Weston, MA 02493-0002
342,Westport Health Department,http://www.westport-ma.com/health/index.html,,,,(508) 636-1015,[email],856 Main Rd
Westport, MA 02790-4311
343,Westwood Board of Health/Health Department,http://www.townhall.westwood.ma.us,,,,(781) 320-1026,[email],50 Carby ST
Westwood, MA 02090-1004
344,Weymouth Health Department,http://www.weymouth.ma.us/health,,,,(781) 340-5008,[email],75 Middle St
East Weymouth, MA 02189-1359
345,Whitman Health Department,http://www.whitman-ma.gov/health.htm,,,,(781) 618-9755,[email],PO BOX 426
Whitman, MA 02382-0426
346,Wilbraham Board of Health,http://www.wilbraham-ma.gov/Pages/WilbrahamMA_BComm/boh,,,,(413) 596-2800,[email],240 Springfield St
Wilbraham, MA 01095-2257
347,Williamstown Board of Health,http://s230494718.onlinehome.us/?page_id=22,,,,(413) 458-9344,[email],31 North St
Williamstown, MA 01267-2003
348,Wilmington Board of Health,http://www.healthywilmingtoncoalition.org/boh/,,,,(978) 658-4298,[email],121 Glen Rd
Wilmington, MA 01887-3500
349,Winchendon Health Department,http://www.townofwinchendon.com/index.html,,,,(978) 297-3537 (5),[email],109 Front St
Winchendon, MA 01475-1758
350,Winchester Board of Health,http://www.winchestermass.org/healthdept.html,,,,(781) 721-7121,[email],71 Mount Vernon St
Winchester, MA 01890-2706
351,Windsor Health Department,,,,,(413) 454-5161,[email],113 Hinsdale Rd
Windsor, MA 01270-9688
352,Winthrop Health Department,http://www.town.winthrop.ma.us,,,,(617) 846-1740,[email],45 Pauline Street
Winthrop, MA 02152-3159
353,Woburn Board of Health,http://woburnma.gov,,,,(781) 897-5922,[email],10 Common ST
Woburn, MA 01801-4164
354,Worthington Health Department,http://www.worthington-ma.us,,,,(413) 238-5593,[email],PO BOX 247
Worthington, MA 01098-0247
355,Wrentham Board of Health,http://www.wrentham.ma.us,,,,(508) 384-5480,[email],79 South St Fl 1
Wrentham, MA 02093-1526
356,Yarmouth Health Department,,,,,(508) 398-2231 (241),[email],1146 Route 28
South Yarmouth, MA 02664-4463
