1,Michigan,Allegan County Health Department,http://www.allegancounty.org/health,,,,(269) 673-5411,[email],3255 122Nd Ave Ste 200
Allegan, MI 49010-9511
2,Michigan,Barry-Eaton District Health Department,http://www.barryeatonhealth.org,,,,(517) 541-2602,[email],1033 Healthcare Dr
Charlotte, MI 48813-1058
3,Michigan,Bay County Health Department,http://www.baycounty-mi.gov,,,,(989) 895-4009,[email],1200 Washington Ave
Bay City, MI 48708-5756
4,Michigan,Benzie-Leelanau District Health Department,http://www.bldhd.org,,,,(231) 256-0208,[email],6051 Frankfort Hwy Ste 100
Benzonia, MI 49616-9657
5,Michigan,Berrien County Health Department,http://www.berriencohlthdept.org,,,,(269) 927-5600,[email],PO BOX 706
Benton Harbor, MI 49023-0706
6,Michigan,Branch-Hillsdale-St. Joseph Community Health Agency,http://www.bhsj.org,,,,(517) 279-9561,[email],570 Marshall Rd
Coldwater, MI 49036-8262
7,Michigan,Calhoun County Health Department,http://www.calhouncountymi.gov/Departments/HealthDept/OverviewHealthDept.htm,,,,(269) 969-6380,[email],190 E Michigan Ave Ste A100
Battle Creek, MI 49014-4019
8,Michigan,Central Michigan District Health Department,http://www.cmdhd.org,,,,989-773-5921 (1421),[email],2012 E Preston St
Mt Pleasant, MI 48858-8990
9,Michigan,Chippewa County Health Department,http://www.chippewahd.com,,,,(906) 635-3634,[email],508 Ashmun St Ste 120
Sault Sainte Marie, MI 49783-1976
10,Michigan,Dearborn Health Department,http://www.cityofdearborn.org/departments/health/index.shtml,,,,(313) 943-3082,[email],16301 Michigan Ave
Dearborn, MI 48126-2723
11,Michigan,Detroit Department of Health,http://www.detroitmi.gov/health,,,,(313) 876-4000,[email],100 Mack Ave
Detroit, MI 48207-4222
12,Michigan,Dickinson-Iron District Health Department,http://www.didhd.org,,,,(906) 265-9913,[email],601 Washington Ave
Iron River, MI 49935-2140
13,Michigan,District Health Department #2,http://www.dhd2.org,,,,(989) 345-5020,[email],630 Progress St
West Branch, MI 48661-8603
14,Michigan,District Health Department 10,,,,,(231) 876-3839,[email],521 Cobb ST
Cadillac, MI 49601-2589
15,Michigan,District Health Department 4,http://www.dhd4.org,,,,(989) 358-7957,[email],100 Woods Cir Ste 200
Alpena, MI 49707-1443
16,Michigan,Genesee County Health Department,http://www.gchd.us,https://twitter.com/GCHD_MI,,,(810) 257-3588,[email],630 S Saginaw St Ste 4
Flint, MI 48502-1525
17,Michigan,Grand Traverse County Health Department,http://www.gtchd.org,https://twitter.com/GTHealthDept,,,(231) 995-6100,[email],2600 Lafranier Rd Ste A
Traverse City, MI 49686-4765
18,Michigan,Health Department of Northwest Michigan,http://www.nwhealth.org,https://twitter.com/nwhealthorg,,,(231) 547-7627,[email],220 W Garfield Ave
Charlevoix, MI 49720-1631
19,Michigan,Huron County Health Department,https://www.hchd.us/,,,,989-673-8117,[email],1142 S Van Dyke Rd
Bad Axe, MI 48413-9800
20,Michigan,Ingham County Health Department,http://www.ingham.org,https://twitter.com/inghamhealth,,,(517) 887-4475,[email],5303 S Cedar St
Lansing, MI 48911-3800
21,Michigan,Ionia County Health Department,,,,,(616) 527-5341,[email],175 E Adams St
Ionia, MI 48846-1672
22,Michigan,Jackson County Health Department,http://www.co.jackson.mi.us/hd,https://twitter.com/jacksoncohealth,,,(517) 788-4420,[email],1715 Lansing Ave Ste 221
Jackson, MI 49202-2193
23,Michigan,Kalamazoo County Health and Community Services,http://www.kalcounty.com/hcs,https://twitter.com/KzooHealth,,,(269) 373-5200,[email],3299 Gull Rd
Kalamazoo, MI 49048-1281
24,Michigan,Kent County Health Department,https://www.accesskent.com/Health/health_department.htm,,,,(616) 632-7100,[email],700 Fuller Ave Ne
Grand Rapids, MI 49503-1918
25,Michigan,LMAS District Health Department,http://www.lmasdhd.org,,,,(906) 293-5107,[email],14150 Hamilton Lake Rd
Newberry, MI 49868
26,Michigan,Lapeer County Health Department,http://lchd.lapeer.org,,,,(810) 245-5581,[email],1800 Imlay City Rd
Lapeer, MI 48446-3208
27,Michigan,Lenawee County Health Department,,,,,(517) 264-5205,[email],1040 S Winter St Ste 2328
Adrian, MI 49221-3876
28,Michigan,Livingston County Department of Public Health,http://www.lchd.org,,,,(517) 546-9850,[email],2300 E Grand River Ave Ste 102
Howell, MI 48843-7578
29,Michigan,Macomb County Health Department,http://www.macombcountymi.gov/publichealth,,,,(589) 469-5510,[email],43525 Elizabeth St
Mount Clemens, MI 48043-1034
30,Michigan,Marquette County Health Department,http://www.mqthealth.org,,,,(906) 475-9977,[email],184 Us Highway 41 E
Negaunee, MI 49866-9606
31,Michigan,Mid-Michigan District Health Department,http://www.mmdhd.org,https://twitter.com/MMDHD2,,,(989) 831-3614,[email],615 N State St Ste 2
Stanton, MI 48888-9702
32,Michigan,Midland County Department of Public Health,http://www.co.midland.mi.us/health,,,,(989) 837-6574,[email],220 W Ellsworth St
Midland, MI 48640-5180
33,Michigan,Monroe County Health Department,http://www.co.monroe.mi.us/publichealth,,,,(734) 240-7800,[email],2353 S Custer Rd
Monroe, MI 48161-5047
34,Michigan,Oakland County Health Division,http://www.oakgov.com/health/,https://twitter.com/publichealthOC,,,(248) 858-1410,[email],1200 N Telegraph Rd - Bldg. 34E
Pontiac, MI 48341-1032
35,Michigan,Ottawa County Health Department,http://www.miottawa.org/HealthComm/Health/,,,,(616) 396-5266,[email],12251 James St Ste 400
Holland, MI 49424-8943
36,Michigan,Public Health Delta-Menominee Counties,http://www.phdm.org,,,,(906) 789-4111,[email],2920 College Ave
Escanaba, MI 49829-9597
37,Michigan,Public Health Muskegon County,http://www.muskegonhealth.net,,,,231-724-6246,[email],209 E Apple Ave
Muskegon, MI 49442-3406
38,Michigan,Saginaw County Department of Public Health,http://www.saginawpublichealth.org,,,,(989) 758-3800,[email],1600 N Michigan Ave Ste 304
Saginaw, MI 48602-5306
39,Michigan,Sanilac County Health Department,http://www.sanilachealth.com,,,,(810) 648-4098,[email],171 Dawson St
Sandusky, MI 48471-1062
40,Michigan,Shiawassee County Health Department,http://health.shiawassee.net,,,,(989) 743-2484,[email],149 E Corunna Ave
Corunna, MI 48817-1448
41,Michigan,St. Clair County Health Department,http://www.stclaircounty.org/,,,,(810) 987-5309,[email],3415 28Th St
Port Huron, MI 48060-6931
42,Michigan,Tuscola County Health Department,http://www.tchd.us,,,,(989) 673-8117,[email],1309 Cleaver Rd Ste B
Caro, MI 48723-9160
43,Michigan,Van Buren/Cass District Health Department,http://www.vbcassdhd.org,,,,(269) 621-3143,[email],57418 County Road 681 Ste A
Hartford, MI 49057-9422
44,Michigan,Washtenaw County Public Health Department,http://washtenaw.org/health,https://twitter.com/wcpublichealth,,,734544-6700,[email],555 Towner
Ypsilanti, MI 48197-0915
45,Michigan,Wayne County Health Department,http://www.waynecounty.com/hhSvcs,,,,(313) 224-0810,[email],33030 Van Born Rd
Wayne, MI 48184-2453
46,Michigan,Western U.P. District Health Department,http://www.westernuphealth.org,,,,(906) 482-7382,[email],540 Depot St
Hancock, MI 49930-2031
