1,Adams County Health Department,,,,,(601) 445-4601,[email]
2,Alcorn County Health Department,,,,,(662) 287-6121,[email]
3,Amite County Health Department,,,,,(601) 657-8351,[email]
4,Attala County Health Department,,,,,(662) 889-2351,[email]
5,Benton County Health Department,,,,,(662) 224-6442,[email]
6,Bolivar County Health Department,,,,,(662) 843-8305,[email]
7,Calhoun County Health Department,,,,,(662) 412-3260,[email]
8,Carroll County Health Department,,,,,(662) 237-9224,[email]
9,Chickasaw County Health Department,,,,,(662) 456-3737,[email]
10,Choctaw County Health Department,,,,,(662) 285-6213,[email]
11,Claiborne County Health Department,,,,,(601) 981-2304,[email]
12,Clarke County Health Department,,,,,(601) 776-2149,[email]
13,Clay County Health Department,,,,,(662) 494-4514,[email]
14,Coahoma County Health Department,,,,,(662) 624-8316,[email]
15,Copiah County Health Department,,,,,(601) 981-2304,[email]
16,Covington County Health Department,,,,,(601) 765-4291,[email]
17,DeSoto County Health Department,,,,,(662) 429-9814,[email]
18,Forrest County Health Department,,,,,(601) 583-0291,[email]
19,Franklin County Health Department,,,,,(601) 384-5871,[email]
20,George County Health Department,,,,,(601) 947-4217,[email]
21,Greene County Health Department,,,,,(601) 394-2389,[email]
22,Grenada County Health Department,,,,,(662) 226-3711,[email]
23,Hancock County Health Department,,,,,228-467-4510,[email]
24,Harrison County Health Department,,,,,(228) 863-1036,[email]
25,Hinds County Health Department,,,,,(601) 981-2304,[email]
26,Holmes County Health Department,,,,,(662) 834-3142,[email]
27,Humphreys County Health Department,,,,,(662) 247-1861,[email]
28,Itawamba County Health Department,,,,,(662) 862-3710,[email]
29,Jackson County Health Department,,,,,228-762-1117,[email]
30,Jasper County Health Department,,,,,(601) 764-2419,[email]
31,Jefferson County Health Department,,,,,(601) 786-3061,[email]
32,Jefferson Davis County Health Department,,,,,(601) 792-5135,[email]
33,Jones County Health Department,,,,,(601) 426-3258,[email]
34,Kemper County Health Department,,,,,601-743-5865,[email]
35,Lafayette County Health Department,,,,,(662) 234-5231,[email]
36,Lamar County Health Department,,,,,(601) 794-1055,[email]
37,Lauderdale County Health Department,,,,,(601) 693-2451,[email]
38,Lawrence County Health Department,,,,,(601) 587-2561,[email]
39,Leake County Health Department,,,,,(601) 267-3072,[email]
40,Lee County Health Department,,,,,(662) 841-9096,[email]
41,Leflore County Health Department,,,,,(662) 453-0284,[email]
42,Lincoln County Health Department,,,,,(601) 833-3314,[email]
43,Lowndes County Health Department,,,,,(662) 328-6091,[email]
44,Madison County Health Department,,,,,(601) 981-2304,[email]
45,Marion County Health Department,,,,,(601) 736-2676,[email]
46,Marshall County Health Department,,,,,(662) 252-4621,[email]
47,Monroe County Health Department,,,,,(662) 369-8132,[email]
48,Montgomery County Health Department,,,,,(662) 283-3655,[email]
49,Neshoba County Health Department,,,,,(601) 656-4371,[email]
50,Newton County Health Department,,,,,(601) 635-2337,[email]
51,Noxubee County Health Department,,,,,(662) 726-4451,[email]
52,Oktibbeha County Health Department,,,,,(662) 323-4565,[email]
53,Panola County Health Department,,,,,(662) 563-4616,[email]
54,Pearl River County Health Department,,,,,(601) 798-6212,[email]
55,Perry County Health Department,,,,,(601) 964-3288,[email]
56,Pike County Health Department,,,,,(601) 684-1030,[email]
57,Pontotoc County Health Department,,,,,(662) 489-1241,[email]
58,Prentiss County Health Department,,,,,(662) 728-3518,[email]
59,Public Health District 1 - Northwest/Mississippi Department of Health,,,,,(662) 563-5603,[email]
60,Public Health District 2 - Northeast/Mississippi Department of Health,,,,,(662) 841-9015,[email]
61,Public Health District 3 - Delta/Hills / Mississippi Department of Health,,,,,(662) 453-4563,[email]
62,Public Health District 4 - Tombigbee/Mississippi Department of Health,,,,,(662) 323-7313,[email]
63,Public Health District 5 - West Central/Mississippi Department of Health,,,,,(601) 981-2304,[email]
64,Public Health District 6 - East Central/Mississippi Department of Health,,,,,(601) 482-3171,[email]
65,Public Health District 7 - Southwest/Mississippi Department of Health,,,,,(601) 684-9411,[email]
66,Public Health District 8 - Southeast/Mississippi Department of Health,,,,,(601) 544-6766,[email]
67,Public Health District 9 - Coastal/Plains / Mississippi Department of Health,,,,,(228) 831-5151,[email]
68,Quitman County Health Department,,,,,(662) 326-2861,[email]
69,Rankin County Health Department,,,,,(601) 825-2141,[email]
70,Scott County Health Department,,,,,(601) 469-4941,[email]
71,Sharkey/Issaquena County Health Department,,,,,(601) 981-2304,[email]
72,Simpson County Health Department,,,,,(601) 981-2304,[email]
73,Smith County Health Department,,,,,(601) 782-4472,[email]
74,Stone County Health Department,,,,,(601) 928-5293,[email]
75,Sunflower County Health Department,,,,,(662) 887-4951,[email]
76,Tallahatchie County Health Department,,,,,(662) 647-3404,[email]
77,Tate County Health Department,,,,,(662) 562-4428,[email]
78,Tippah County Health Department,,,,,(662) 837-3215,[email]
79,Tishomingo County Health Department,http://www.healthyms.com,,,,(662) 423-6100,[email]
80,Tunica County Health Department,,,,,(662) 363-2166,[email]
81,Union County Health Department,,,,,(662) 534-1926,[email]
82,Walthall County Health Department,,,,,(601) 876-4924,[email]
83,Warren County Health Department,,,,,(601) 981-2304,[email]
84,Washington County Health Department,,,,,(662) 332-8177,[email]
85,Wayne County Health Department,,,,,(601) 735-2351,[email]
86,Webster County Health Department,,,,,(662) 258-3761,[email]
87,Wilkinson County Health Department,,,,,(601) 888-4202,[email]
88,Winston County Health Department,,,,,(601) 773-8087,[email]
89,Yalobusha County Health Department,,,,,(662) 473-1424,[email]
90,Yazoo County Health Department,,,,,(601) 981-2304,[email]
