1,Alamance County Health Department,Alamance County,https://www.alamance-nc.com/healthdept/,https://twitter.com/ACHealthDept,https://www.facebook.com/AlamanceCountyHealthDept,, [phone],[email],319 N Graham Hopedale Rd Fl B
Burlington, NC 27217-2992
2,Albemarle Regional Health Services,Albemarle Regional Health Services,http://www.arhs-nc.org,,,,(252) 682-6118,[email],711 Roanoke Ave
Elizabeth City, NC 27907-0189
3,Alexander County Health Department,Alexander County,http://www.alexanderhealth.org/,,https://www.facebook.com/alexandercountyhealth/,,(828) 632-9704 (6, then 1),[email],338 1St Ave Sw
Taylorsville, NC 28681-2402
4,Alleghany County,Alleghany County,https://www.alleghenycounty.us/healthdepartment/index.aspx,https://twitter.com/HealthAllegheny,https://www.facebook.com/AlleghenyCountyHealth/,,412-687-2243
5,Anson County Health Department,Anson County,http://www.co.anson.nc.us/164/Health-Department,,https://www.facebook.com/Anson-County-Health-Department-308376465957640/?__tn__=%2Cd%2CP-R&eid=ARA1jRTLzmNcx0mFcKhITi9EMfURduhoTnT6geETQ0XwaSVhXaLZ75OK3VjzuuylbLga4OzI55idSXq7,,704-694-5188,[email],PO BOX 473
Wadesboro, NC 28170-0473
6,Ashe County,Ashe County,https://www.apphealthcare.com/,,https://www.facebook.com/pages/Ashe-County-Health-Department/679207338868174,,336-246-9449
7,Avery County,Avery County,http://www.trhd.dst.nc.us/,,https://www.facebook.com/Avery-County-Health-Department-170611316333743/?ref=search&__tn__=%2Cd%2CP-R&eid=ARAO-YkaDpLHBkiFGDP8bvPIHGXpO-335yvUbYnJKSZvC549T1UygEE_2PDzkFNU9UQ1emY-Dal12xVL,,(828) 733-6031
8,Appalachian District Health Department (AppHealthCare),Appalachian District Health Department (AppHealthCare),https://www.apphealthcare.com/,https://twitter.com/AppDistrictHD,,,(828) 264-4995,[email],126 Poplar Grove Connector
Boone, NC 28607-5915
9,Beaufort County Health Department,Beaufort County,https://www.co.beaufort.nc.us/departments/human-services/public-health/,https://twitter.com/BCHealthDept,https://www.facebook.com/BeaufortCountyHealthDept/,,(252) 946-1902,[email],1436 Highland Dr
Washington, NC 27889-3222
10,Bertie County,Bertie County,https://www.arhs-nc.org/,,https://www.facebook.com/ARHS.NC/,,(252) 794-5322
11,Bladen County Health Department,Bladen County,https://bladennc.govoffice3.com/?SEC=A8A2468C-7CA6-406E-AA96-D7D4A14CD741,,https://www.facebook.com/BladenHHS/?__tn__=%2Cd%2CP-R&eid=ARBJSPgkp_aXpt1g4D93sk1bUD6IPyoQIDpIUoZrUb2VLQvRlKRx4iUWye0AzA49mlPcYu0JODWt_P_H,,910 862-6900,[email],PO Box 189
Elizabethtown, NC 28337-0189
12,Brunswick County Health Department,Brunswick County,https://www.brunswickcountync.gov/health/,,https://www.facebook.com/BrunswickCountyHealth/,,(910) 253-2250,[email],PO BOX 9
Bolivia, NC 28422-0009
13,Buncombe County Health Department,Buncombe County,https://www.buncombecounty.org/governing/depts/health/,,https://www.facebook.com/bchhs/?ref=br_rs,,(828) 250-5211,[email],35 Woodfin St
Asheville, NC 28801-3013
14,Burke County Health Department,Burke County,https://www.burkenc.org/1221/Health-Department,,https://www.facebook.com/BurkeCountyHealth/,,828) 764-9150,[email],PO BOX 1266
Morganton, NC 28680-1266
15,Cabarrus Health Alliance,Cabarrus County,https://www.cabarrushealth.org/,https://twitter.com/CabarrusHealth,https://www.facebook.com/cabarrushealth/,,704-920-1000,[email],300 Mooresville Rd
Kannapolis, NC 28081-0304
16,Caldwell County Health Department,Caldwell County,https://www.caldwellcountync.org/health-department,https://twitter.com/county_caldwell,https://www.facebook.com/CaldwellCountyHealthDepartmentNC/?ref=br_rs,,(828) 426-8400,[email],PO BOX 400
Lenoir, NC 28645-0400
17,Camden County,Camden County,https://www.arhs-nc.org/,,https://www.facebook.com/ARHS.NC/,,252-338-4460
18,Carteret County Health Department,Carteret County,https://www.carteretcountync.gov/738/Health-Department,https://twitter.com/ARHS_NC,https://www.facebook.com/CarteretCountyHealthDepartment/,,(252) 728-8550,[email],3820 Bridges St Ste A
Morehead City, NC 28557-2979
19,Caswell County Health Department,Caswell County,http://www.caswellnc.us/,,https://www.facebook.com/caswellcountypublichealth/,,(336) 694-4129 Ext 144,[email],PO BOX 1238
Yanceyville, NC 27379-1238
20,Catawba County Health Department,Catawba County,http://www.catawbacountync.gov/county-services/public-health/,,https://www.facebook.com/catawbacountypublichealth/,,(828) 695-5800,[email],3070 11Th Avenue Dr Se
Hickory, NC 28602-8336
21,Chatham County Public Health Department,Chatham County,https://www.chathamnc.org/services/health,,https://www.facebook.com/chathamhealth/,,(919) 542-8215,[email],PO BOX 130
Pittsboro, NC 27312-0129
22,Cherokee County Health Department,Cherokee County,http://www.cherokeecounty-nc.gov/210/Health-Department,,https://www.facebook.com/CherokeeCountyHealthDepartment.NC/,,828-837-7486,[email],228 Hilton St
Murphy, NC 28906-2814
23,Chowan County,Chowan County,https://www.arhs-nc.org/,https://twitter.com/ARHS_NC,https://www.facebook.com/ARHS.NC/,,(252) 482-6003
24,Clay County Health Department,Clay County,https://www.clayhdnc.us/,,https://www.facebook.com/Clay-County-Tax-Office-Clay-County-NC-357232348160972/,,(828) 389-8052,[email],345 Courthouse Dr
Hayesville, NC 28904-0020
25,Cleveland County Health Department,Cleveland County,https://clevelandcounty.com/cchd/,,https://www.facebook.com/clevelandcountyhealthdepartment,,(980) 484-5100,[email],200 S Post RD
Shelby, NC 28152-6269
26,Columbus County Health Department,Columbus County,http://columbusco.org/Departments/Health-Department,,https://www.facebook.com/columbuscountyhealth,,(910) 640-6615,[email],PO BOX 810
Whiteville, NC 28472-0810
27,Craven County Health Department,Craven County,https://www.cravencountync.gov/153/Health,https://twitter.com/cravencountync,https://www.facebook.com/Craven-County-Health-Department-129923840406535/,,(252) 636-4960,[email],2818 Neuse Blvd
New Bern, NC 28562-2850
28,Cumberland County Health Department,Cumberland County,http://www.co.cumberland.nc.us/departments/public-health-group/public-health,,https://www.facebook.com/pages/Cumberland-County-Health-Department/155492674464472,,(910) 433-3600,[email],1235 Ramsey St
Fayetteville, NC 28301
29,Currituck County,Currituck County,http://trhd.dst.nc.us/Mitchell.asp,,,,828 688-2371
30,Dare County Health Department,Dare County,https://www.darenc.com/departments/health-human-services,,https://www.facebook.com/DCDHHS/,,(252) 475-5003,[email],109 Exeter St
Manteo, NC 27954-9400
31,Davidson County Health Department,Davidson County,https://www.co.davidson.nc.us/200/Health,https://twitter.com/DCHealthDept_NC,https://www.facebook.com/Davidson-County-Health-Department-130389081446/,,(336) 242-2349,[email],915 N Greensboro St
Lexington, NC 27292-2699
32,Davie County Health Department,Davie County,https://www.daviecountync.gov/96/Health-Department,,https://www.facebook.com/DavieHD/,,(336) 753-6750,[email],210 Hospital St
Mocksville, NC 27028-2039
33,Duplin County Health Department,Duplin County,https://www.duplincountync.com/health-services/,,,,910-296-2130,[email],340 Seminary Street
Kenansville, NC 28349-0948
34,Durham County Health Department,Durham County,https://www.dcopublichealth.org/home,https://twitter.com/DurhamHealthNC,https://www.facebook.com/DurhamHealthNC,,(919) 560-7650,[email],414 E Main St
Durham, NC 27701-3720
35,Edgecombe County Health Department,Edgecombe County,https://www.edgecombecountync.gov/departments/health_department/index.php,,https://www.facebook.com/pages/Edgecombe-County-Health-Department/124014681268511,,(252) 641-7531,[email],122 E Saint James St
Tarboro, NC 27886-5016
36,Forsyth County Department of Public Health,Forsyth County,http://www.co.forsyth.nc.us/publichealth/,,https://www.facebook.com/FCDPH,,(336) 703-3100,[email],799 Highland Ave
Winston Salem, NC 27101-4206
37,Franklin County Health Department,Franklin County,https://www.franklincountync.us/services/health,,https://www.facebook.com/FranklinCountyHealthDepartment/,, [phone],[email],107 Industrial Dr Ste C
Louisburg, NC 27549-2371
38,Gaston County Department of Health and Human Services,Gaston County,https://www.gastongov.com/government/departments/health_and_human_services/index.php,https://twitter.com/gastonhhs,https://www.facebook.com/GastonCountyHealthDept/,,(704) 853-5260,[email],991 W Hudson Blvd
Gastonia, NC 28052-6430
39,Gates County,Gates County,http://www.arhs-nc.org/,https://twitter.com/ARHS_NC,https://www.facebook.com/ARHS.NC,,(252) 357-1380
40,Graham County Health Department,Graham County,http://www.health.grahamcounty.org/,https://twitter.com/GrahamCoHealth,https://www.facebook.com/Graham-county-health-department-169389336577534,,(828) 479-7900,[email],21 S Main St
Robbinsville, NC 28771-9054
41,Granville Vance District Health Department,Granville County,http://www.gvdhd.org/,https://twitter.com/Granvillevance3,https://www.facebook.com/granvillevancedhd/,, [phone],[email],101 Hunt Dr
Oxford, NC [phone]
42,Greene County Health Department,Greene County,https://www.greenecountync.gov/health,,https://www.facebook.com/greenecountydepartmentofpublichealth/?__tn__=%2Cd%2CP-R&eid=ARDcraC_3FTrdkYQVmzpTdIAIfdoPkKFJF-XNkklGcNE5ogOK8402iBtDwjk2i-EFkT2r8Qd6aFoSa57,,(252) 747-8183,[email],227 Kingold Blvd Ste B
Snow Hill, NC 28580-1303
43,Guilford County Department of Public Health,Guilford County,https://www.guilfordcountync.gov/our-county/human-services/health-department,,https://www.facebook.com/GuilfordCountyPublicHealth,,(336) 641-3288,[email],1203 Maple St
Greensboro, NC 27405-6910
44,Halifax County Department of Health,Halifax County,https://www.halifaxnc.com/182/Health-Department,https://twitter.com/hcphs_nc,https://www.facebook.com/HCPHS/,,(252) 583-5021,[email],19 Dobbs St
Halifax, NC 27839-7502
45,Harnett County Health Department,Harnett County,http://www.harnett.org/health/,,https://www.facebook.com/harnettcountyhealthdepartment,,(910) 893-7550,[email],307 W Cornelius Harnett Blvd
Lillington, NC 27546-9335
46,Haywood County Health Department,Haywood County,https://www.haywoodcountync.gov/417/Public-Health,,https://www.facebook.com/haywoodcountync.gov/,, [phone],[email],157 Paragon Pkwy Ste 800
Clyde, NC 28721-9465
47,Henderson County Department of Public Health,Henderson County,https://www.hendersoncountync.gov/health,,https://www.facebook.com/HendersonCountyNCGovernment/,, [phone],[email],1200 Spartanburg Hwy Ste 100
Hendersonville, NC 28792-5840
48,Hertford County,Hertford County,http://www.arhs-nc.org/,https://twitter.com/ARHS_NC,https://www.facebook.com/ARHS.NC,,252-862-4054
49,Hoke County Health Center,Hoke County,http://www.hokecounty.net/181/Health-Department,https://twitter.com/HokeCoHD,https://www.facebook.com/HokeCoHealthDept/,,(910) 875-3717,[email],683 E Palmer St
Raeford, NC 28376-6648
50,Hyde County Health Department,Hyde County,http://hydehealth.com/,,https://www.facebook.com/HydeCountyHealthDepartment,,(252) 926-4387,[email],PO BOX 100
Swanquarter, NC 27885-0100
51,Iredell County Health Department,Iredell County,https://www.co.iredell.nc.us/161/Health-Department,,https://www.facebook.com/Iredell-County-Health-Department-771162386318310/,,(704) 878-5300,[email],318 Turnersburg Hwy
Statesville, NC 28625-2798
52,Jackson County Department of Public Health,Jackson County,http://health.jacksonnc.org/,,https://www.facebook.com/JacksonCoDPH/,,(828) 586-8994,[email],538 Scotts Creek Rd Ste 100
Sylva, NC 28779-5281
53,Johnston County Health Department,Johnston County,https://www.johnstonnc.com/health2/,,,,(919) 989-5200,[email],517 N Brightleaf Blvd
Smithfield, NC 27577-4407
54,Jones County Health Department,Jones County,http://www.jonescountyhealth.com/,,https://www.facebook.com/jonescountyhd,,(252) 448-9111,[email],PO BOX 216
Trenton, NC 28585-0216
55,Lee County Health Department,Lee County,https://leecountync.gov/Departments/PublicHealth,,,,(919) 718-4640,[email],PO BOX 1528
Sanford, NC 27331-1528
56,Lenoir County Health Department,Lenoir County,http://www.co.lenoir.nc.us/health.html,,https://www.facebook.com/lenoircountyhealthdepartment/,,(252) 526-4200,[email],201 N Mclewean St
Kinston, NC 28501-4949
57,Lincoln County Health Department,Lincoln County,http://www.lincolncounty.org/,,https://www.facebook.com/LincolnCountyHealth/,,(704) 735-3001,[email],151 Sigmon Rd
Lincolnton, NC 28092-8577
58,McDowell County,McDowell County,http://www.foothillshd.org/,,https://www.facebook.com/FoothillsPublicHealth/,,(828) 652-6811
59,Macon County Public Health Center,Macon County,http://maconnc.org/,,https://www.facebook.com/MaconPublicHealth/,,(828) 349-2081,[email],1830 Lakeside Dr
Franklin, NC 28734-6778
60,Madison County Health Department,Madison County,https://www.madisoncountyhealth.org/,,,,(828) 649-9078,[email],493 Medical Park Dr
Marshall, NC 28753-3901
61,Martin Tyrrell Washington District,Martin County,https://mtwdistricthealth.org/,,,,252.793.1619,[email],198 NC Highway
Plymouth, NC 27925
62,Mecklenburg County Health Department,Mecklenburg County,https://www.mecknc.gov/HealthDepartment/Pages/default.aspx,https://twitter.com/MeckCounty,https://www.facebook.com/MecklenburgCounty,,980-314-9020,[email],249 Billingsley Rd
Charlotte, NC 28211-1003
63,Mitchell County,Mitchell County,http://www.toeriverhealth.org/Mitchell.asp,https://twitter.com/mitchell_health,https://www.facebook.com/Mitchell-County-Health-Department-122415704510362/?__tn__=%2Cd%2CP-R&eid=ARC4RX4lSk4Z6Ue-tUoIgjO4v9iT948mzt-bVsZ2cp1gjs9jRz2OdFbs0sw4aXRyzQzUx3QFpRNC2Dll,,828 688-2371
64,Montgomery County Health Department,Montgomery County,http://www.montgomerycountync.com/,,,,(910) 572-1393,[email],217 S Main St
Troy, NC 27371-3200
65,Moore County Health Department,Moore County,https://www.moorecountync.gov/health,https://twitter.com/mocohealth,https://www.facebook.com/moorecountyhealth,,(910) 947-3300,[email],PO BOX 279
Carthage, NC 28327-0279
66,Nash County Health Department,Nash County,http://nc-nashcounty.civicplus.com/227/Health-Department,,,,(252) 459-9819,[email],214 S Barnes St
Nashville, NC 27856-1204
67,New Hanover County Health Department,New Hanover County,https://health.nhcgov.com/,https://twitter.com/nhchealth,https://www.facebook.com/NHCHealth/,,(910) 798-6500,[email],2029 S 17Th St
Wilmington, NC 28401-6600
68,Northampton County Health Department,Northampton County,https://www.northamptonhd.com/en/,,https://www.facebook.com/Northampton-County-Health-Department-1487812738139632/,,252-534-5841,[email],9495 NC 305 Hwy.
Jackson, NC 27845
69,Onslow County Health Department,Onslow County,https://www.onslowcountync.gov/149/Health,https://twitter.com/OCHealthDept?ref_src=twsrc%5Etfw%7Ctwcamp%5Eembeddedtimeline%7Ctwterm%5Eprofile%3AOCHealthDept&ref_url=https%3A%2F%2Fwww.onslowcountync.gov%2F149%2FHealth,https://www.facebook.com/OnslowCountyHealthDepartment/,,(910) 989-3983,[email],612 College St
Jacksonville, NC 28540-5311
70,Orange County Health Department,Orange County,http://orangecountync.gov/,https://twitter.com/OrangeHealthNC,https://www.facebook.com/orangecountyhealthdepartment/,,(919) 245-2411 (2412),[email],300 West Tryon Street
Hillsborough, NC 27278-8181
71,Pamlico County Health Department,Pamlico County,https://www.pamlicocounty.org/health-department.aspx,,https://www.facebook.com/pamlicocountyhealthdepartment/,,(252) 745-5111,[email],PO BOX 306
Bayboro, NC 28515-0306
72,Pasquotank County,Pasquotank County,http://www.arhs-nc.org/,,,,(252) 338-4400
73,Pender County Health Department,Pender County,http://www.pendercountync.gov/hhs/health-human-services/health-department/,,,,(910) 259-1230,[email],803 South Walker Street
Burgaw, NC 28425
74,Perquimans County,Perquimans County,https://arhs-nc.org/services/clinical-services/health-departments/perquimans/,https://twitter.com/ARHS_NC,https://www.facebook.com/ARHS.NC,,(252)426-2100
75,Person County Health Department,Person County,https://www.personcountync.gov/,https://twitter.com/PersonCountyNC,https://www.facebook.com/PCHealthDept/,,(336) 597-2204,[email],355 S Madison Blvd Ste A
Roxboro, NC 27573-5485
76,Pitt County Public Health Center,Pitt County,https://www.pittcountync.gov/229/Public-Health,,https://www.facebook.com/pittcountyhealthdepartment/,,(252) 902-2300,[email],201 Government Cir
Greenville, NC 27834-8198
77,Polk County Health Department,Polk County,http://www.foothillshd.org/,,,,(828) 894-8271,,161 Walker St
Columbus, NC 28722-9433
78,Randolph County Health Department,Randolph County,http://www.randolphcountync.gov/Departments/Public-Health,,https://www.facebook.com/randolphcountyhealth/,,(336) 318-6217,[email],2222 S Fayetteville St Ste B
Asheboro, NC 27205-7368
79,Richmond County Health Department,Richmond County,http://richmondnc.com/168/Health-and-Human-Services,,https://www.facebook.com/richmondnc,,(910) 417-4947,[email],127 Caroline St
Rockingham, NC 28379-3567
80,Robeson County Health Department,Robeson County,https://www.robesoncountyhealthdepartment.com/,,,,(910) 671-3404,[email],460 Country Club Rd
Lumberton, NC 28360-9494
81,Rockingham County Health Department,Rockingham County,https://www.co.rockingham.nc.us/,,https://www.facebook.com/RockinghamCountyNC/,,(336) 342-8143,[email],371 NC 65 Suite 204
Wentworth, NC 27375-0204
82,Rowan County Health Department,Rowan County,https://www.rowancountync.gov/256/Health-Department,https://twitter.com/rowancountync,https://www.facebook.com/RowanCountyEmergencyServices/,,(704) 216-8777,[email],1811 E Innes St
Salisbury, NC 28146-6030
83,Rutherford-Polk-McDowell District,Rutherford County,http://www.foothillshd.org/,,https://www.facebook.com/FoothillsPublicHealth/,,(828) 287-6100,[email],221 Callahan Koon Rd
Spindale, NC 28160-2207
84,Sampson County Health Department,Sampson County,http://www.sampsonnc.com/departments/health_department/index.php,,https://www.facebook.com/SampsonCountyHealthDept/?__tn__=%2Cd%2CP-R&eid=ARBFQTLjltK3HXtGV0sjLoZ_JPOldR1J7n-OzEKuSDgeq5kiTjm9qyTkcWQMbVwAPOb6jtLjO3sNwiVq,, [phone],[email],360 County Complex Rd Ste 200
Clinton, NC 28328-4778
85,Scotland County Health Department,Scotland County,https://www.scotlandcounty.org/148/Health-Department,,https://www.facebook.com/ScotlandCountyDPH/?,,(910) 277-2440,[email],1405 West Blvd
Laurinburg, NC 28352-9170
86,Stanly County Health Department,Stanly County,http://stanlyhealth.com/,,https://www.facebook.com/stanlyhealth/,,(704) 982-9171,[email],1000 N 1St St Ste 3
Albemarle, NC 28001-2819
87,Stokes Family Health Center,Stokes County,http://www.co.stokes.nc.us/health/,,https://www.facebook.com/Stokes-County-Health-Dept-118638722202858/,,(336) 593-2400,[email],PO BOX 187
Danbury, NC 27016-0187
88,Surry County Health and Nutrition Center,Surry County,https://www.co.surry.nc.us/departments/(a_through_j)/health_and_nutrition_center/index.php,,https://www.facebook.com/Surry-County-Health-and-Nutrition-Center-1443773072568259/,, [phone],[email],118 Hamby Rd
Dobson, NC [phone]
89,Swain County Health Department,Swain County,http://www.swaincountync.gov/Health/health-home.html,https://twitter.com/SwainCountyHeal,https://www.facebook.com/SwainHealth/?__tn__=%2Cd%2CP-R&eid=ARBWUR0u6BpUbfEfxm6sTmfki2j_h-LumhFX0f1nVOsC95M5EOM1PiE60vGYrQHmNPGRoJ6ZrmYrvDWl,,(828) 488-3198,[email],545 Center St
Bryson City, NC 28713-6609
90,Toe River District,Toe River District,http://www.toeriverhealth.org,,,,(828) 765-2368 (16),[email],861 Greenwood Rd
Spruce Pine, NC 28777-3113
91,Transylvania County Health Department,Transylvania County,https://www.transylvaniacounty.org/departments/public-health,,https://www.facebook.com/TransylvaniaPublicHealth/,,(828) 884-3135,[email],98 E Morgan St
Brevard, NC 28712-4514
92,Tyrrell County,Tyrrell County,https://mtwdistricthealth.org/,,,,252.793.1750
93,Union County Health Department,Union County,http://www.unioncountync.gov/departments/health-services,,,,704-296-4800,[email],1224 W Roosevelt Blvd
Monroe, NC 28110-2820
94,Vance County,Vance County,https://gvph.org/,https://twitter.com/Granvillevance3,https://www.facebook.com/granvillevancedhd/,,(252) 492-7915
95,Wake County Human Services,Wake County,http://www.wakegov.com/humanservices/publichealth/Pages/default.aspx,,,,919) 250-4516,[email],10 Sunnybrook Road
Raleigh, NC 27620-4049
96,Warren County Health Department,Warren County,http://warrencountyhd.com/,,https://www.facebook.com/Warren-County-Health-Department-NC-233183040155316/,,252-257-1185,[email],544 W Ridgeway St
Warrenton, NC 27589-1716
97,Washington County,Washington County,https://mtwdistricthealth.org/,,,,252.793.3023
98,Watauga County,Watauga County,https://www.apphealthcare.com/,https://twitter.com/AppDistrictHD,https://twitter.com/AppDistrictHD,,919-731-1000
99,Wayne County Health Department,Wayne County,https://www.waynegov.com/241/Health-Department,,https://www.facebook.com/Wayne-County-Health-Department-124541364290296/,,919) 731-1302,[email],301 N Herman St
Goldsboro, NC 27530-2973
100,Wilkes County Health Department,Wilkes County,https://wilkescounty.net/199/Health-Department,,,,,[email],306 College St
Wilkesboro, NC 28697-2854
101,Wilson County Department of Pubic Health,Wilson County,https://www.wilson-co.com/departments/health-department,,,,252-237-3141,[email],1801 Glendale Dr Sw
Wilson, NC 27893-4401
102,Yadkin County Health Department,Yadkin County,https://www.yadkincountync.gov/353/Human-Services,https://twitter.com/YadkinHSA,https://www.facebook.com/Yadkin-County-Human-Services-Agency-110922804027/,,(336) 679-4203,[email],638 W Main St
Yadkinville, NC 27055-7804
103,Yancey County,Yancey County,http://trhd.dst.nc.us/yancey.asp
